// SR
stringtable,mp/playerStatsTable.csv
stringtable,mp/ranktable.csv
stringtable,mp/rankicontable.csv
localize,battleroyale
material,sr_banner
material,sr_race
material,sr_quit
material,sr_settings
material,sr_next
material,sr_prev
material,sr_dead
material,sr_zonetrig_red
material,default
material,hit_direction
material,caulk
material,headicon_admin
material,hudstopwatch
material,score_icon
material,faction_128_sas_black
material,faction_128_arab_gold
material,line
material,scope
material,weapon_knife
material,server_logo
material,killiconsuicide
material,killiconmelee
material,killiconheadshot
material,icon_risingstar
material,vip_status
material,vip_gold
material,gfx_exp_spark
material,gfx_white

// Menus
// menufile,ui/menus.txt
menufile,ui_mp/scriptmenus/main/main_mp.menu
menufile,ui_mp/scriptmenus/commands/wm_quickmessage.menu
menufile,ui_mp/scriptmenus/commands/quickcommands.menu
menufile,ui_mp/scriptmenus/commands/quickresponses.menu
menufile,ui_mp/scriptmenus/commands/quickstatements.menu
menufile,ui_mp/scriptmenus/options/sr_settings.menu
menufile,ui_mp/scriptmenus/controls/controls_multi.menu
menufile,ui_mp/scriptmenus/popups/exit.menu
menufile,ui_mp/scriptmenus/misc/clientcmd.menu
menufile,ui_mp/scriptmenus/misc/endofgame.menu
menufile,ui_mp/scriptmenus/misc/scoreboard.menu
menufile,ui_mp/scriptmenus/misc/muteplayer.menu

// Models
xmodel,sr_parachute
xmodel,vehicle_ac130_low
xmodel,body_mp_usmc_cqb
xmodel,body_mp_sas_urban_sniper
xmodel,collision_sphere
xmodel,viewmodel_hands_zombie
xmodel,sr_zonetrig_40k
xmodel,sr_zonetrig_20k
xmodel,sr_zonetrig_10k
xmodel,sr_zonetrig_5k
xmodel,sr_zonetrig_2k5
xmodel,sr_zonetrig_250_red

// PUBG
xmodel,sr_5_45
material,sr_mtl_5_45
xmodel,sr_7_62
material,sr_mtl_7_62
xmodel,sr_gauge
material,sr_mtl_gauge
xmodel,sr_45
material,sr_mtl_45
xmodel,sr_9mm
material,sr_mtl_9mm
xmodel,sr_bandage
material,sr_mtl_bandage
xmodel,sr_first_kit
material,sr_mtl_first_kit

// 2D
material,sr_grenade
material,hud_icon_grenade
material,sr_flash
material,hud_icon_flash
material,sr_smoke
material,hud_icon_smoke
material,sr_kit
material,hud_icon_kit
material,sr_band
material,hud_icon_band
material,sr_mag_5_56
material,hud_icon_mag_5_56
material,sr_mag_7_62
material,hud_icon_mag_7_62
material,sr_mag_12_gauge
material,hud_icon_mag_12_gauge
material,sr_mag_45
material,hud_icon_mag_45
material,sr_mag_9mm
material,hud_icon_mag_9mm

// Ranks
material,55
material,56
material,57
material,58
material,59
material,60
material,61
material,62
material,63
material,64
material,65
material,66
material,67
material,68
material,69
material,70
material,71
material,72
material,73
material,74
material,75
material,76
material,77
material,78
material,79

// SR
material,speedrunner_logo
material,sr_vip

// Sounds
rawfile,soundaliases/speedrun.csv
rawfile,soundaliases/battleroyale.csv
rawfile,soundaliases/multiplayer.csv
sound,speedrun,,all_mp
sound,battleroyale,,all_mp
sound,user_interface,,all_mp

// Weapons
weapon,mp/dog_mp
