// SR BattleRoyale CSV

// Gametypes + Utils GSC
rawfile,maps\mp\_utility.gsc
rawfile,common_scripts\utility.gsc
rawfile,maps\mp\gametypes\_hud_util.gsc
rawfile,maps/mp/gametypes/_callbacksetup.gsc
rawfile,maps/mp/gametypes/_gametypes.txt
rawfile,maps/mp/gametypes/_persistence.gsc
rawfile,maps/mp/gametypes/_hud_util.gsc
rawfile,maps/mp/gametypes/battleroyale.gsc
rawfile,maps/mp/gametypes/battleroyale.txt

// Anims
rawfile,animtrees/multiplayer.atr
rawfile,mp/playeranimtypes.txt
rawfile,mp/playeranim.script

// Tables
stringtable,mp/playerStatsTable.csv
stringtable,mp/ranktable.csv
stringtable,mp/rankicontable.csv

// Localized strings
localize,srmenu
localize,braxi
localize,mapvote
localize,drchallenge
localize,drm
localize,weapon
localize,perks

// Other Models
xmodel,sr_parachute
xmodel,vehicle_ac130_low

// PUBG 3D Model
xmodel,sr_5_45
material,sr_mtl_5_45
xmodel,sr_7_62
material,sr_mtl_7_62
xmodel,sr_gauge
material,sr_mtl_gauge
xmodel,sr_45
material,sr_mtl_45
xmodel,sr_9mm
material,sr_mtl_9mm
xmodel,sr_bandage
material,sr_mtl_bandage
xmodel,sr_first_kit
material,sr_mtl_first_kit

// 2D HUD
material,sr_grenade
material,hud_icon_grenade
material,sr_flash
material,hud_icon_flash
material,sr_smoke
material,hud_icon_smoke
material,sr_kit
material,hud_icon_kit
material,sr_band
material,hud_icon_band
material,sr_mag_5_56
material,hud_icon_mag_5_56
material,sr_mag_7_62
material,hud_icon_mag_7_62
material,sr_mag_12_gauge
material,hud_icon_mag_12_gauge
material,sr_mag_45
material,hud_icon_mag_45
material,sr_mag_9mm
material,hud_icon_mag_9mm

// Player default model
xmodel,body_mp_usmc_cqb
xmodel,body_mp_sas_urban_sniper
xmodel,collision_sphere
xmodel,viewmodel_hands_zombie

// BR Zone
xmodel,sr_zonetrig_40k
xmodel,sr_zonetrig_20k
xmodel,sr_zonetrig_10k
xmodel,sr_zonetrig_5k
xmodel,sr_zonetrig_2k5
xmodel,sr_zonetrig_250_red

// Default + Team HUD
material,sr_dead
material,sr_zonetrig_red
material,default
material,hit_direction
material,caulk
material,headicon_admin
material,hudstopwatch
material,score_icon
material,faction_128_sas_black
material,faction_128_arab_gold
material,surf_menu_header
material,line
material,scope
material,weapon_knife
material,deathrun
material,server_logo
material,killiconsuicide
material,killiconmelee
material,killiconheadshot
material,icon_risingstar
material,uidr_header
material,vip_status
material,vip_gold
material,gfx_exp_spark
material,gfx_white

// Ranks
material,55
material,56
material,57
material,58
material,59
material,60
material,61
material,62
material,63
material,64
material,65
material,66
material,67
material,68
material,69
material,70
material,71
material,72
material,73
material,74
material,75
material,76
material,77
material,78
material,79

// SR Menu + HUD
material,sr_menu_bg_1
material,sr_menu_bg_2
material,sr_menu_bg_3
material,sr_menu_bg_4
material,sr_menu_bg_5
material,speedrunner_logo
material,sr_shop
material,sr_vip
material,sr_insert
material,sr_dice

// Sounds
rawfile,soundaliases/deathrun.csv
sound,deathrun,,all_mp
sound,user_interface,,all_mp
rawfile,soundaliases/multiplayer.csv

// Menus
menufile,ui/options_control_defaults.menu
menufile,ui/options_driverinfo.menu
menufile,ui/options_game_pc.menu
menufile,ui/options_graphics_defaults.menu
menufile,ui/options_graphics_pc.menu
menufile,ui/options_ingame.menu
menufile,ui/options_look_pc.menu
menufile,ui/options_main.menu
menufile,ui/options_misc_pc.menu
menufile,ui/options_move_pc.menu
menufile,ui/options_pc.menu
menufile,ui/options_performance.menu
menufile,ui/options_shoot_pc.menu
menufile,ui/options_sound_pc.menu
menufile,ui/error.menu
menufile,ui_mp/mods.menu
menufile,ui_mp/options.menu
menufile,ui_mp/options_multi.menu
menufile,ui_mp/options_voice.menu
menufile,ui_mp/leftside_controls.inc
menufile,ui_mp/leftside_options.inc
menufile,ui/playerprofile.menu
menufile,ui_mp/pc_joinchoosegamemode.menu
menufile,ui_mp/joinserver.inc
menufile,ui_mp/lolz_style.inc
menufile,ui_mp/lolz_style_br.inc
menufile,ui_mp/lolz_style_scriptmenu.inc
menufile,ui_mp/joinserver.menu
menufile,ui_mp/scriptmenus/vip.menu
menufile,ui_mp/dr_menu_frame.inc
menufile,ui_mp/sr_common.inc
menufile,ui_mp/perm_bans.inc
menufile,ui_mp/connect.menu
menufile,ui/bg.inc
menufile,ui_mp/hud.menu
menufile,ui_mp/main.menu
menufile,ui_mp/wm_quickmessage.menu
menufile,ui_mp/scriptmenus/scoreboard.menu
menufile,ui_mp/scriptmenus/dr_admin.menu
menufile,ui_mp/scriptmenus/quickstuff.menu
menufile,ui_mp/scriptmenus/team_select.menu
menufile,ui_mp/scriptmenus/dr_help.menu
menufile,ui_mp/scriptmenus/sr_votemap.menu
menufile,ui_mp/scriptmenus/sr_leaderboard.menu
menufile,ui_mp/scriptmenus/sr_welcome.menu
menufile,ui_mp/scriptmenus/dr_options.menu
menufile,ui_mp/scriptmenus/character_stuff.menu
menufile,ui_mp/scriptmenus/clientcmd.menu
menufile,ui_mp/challenges.menu
menufile,ui_mp/controls_multi.menu

// Weapons
weapon,mp/dog_mp
